1,திருக்குறள்,திருவள்ளுவர்,நீதிநெறி – பதினெண்கீழ்க்கணக்கு
2,ஆத்திசூடி,ஒளவையார்,நீதிநெறி நூல்கள்
3,கொன்றை வேந்தன்,ஒளவையார்,நீதிநெறி நூல்கள்
4,நல்வழி,ஒளவையார்,நீதிநெறி நூல்கள்
5,மூதுரை,ஒளவையார்,நீதிநெறி நூல்கள்
6,திருவாசகம் - 1 (1-10),மாணிக்க வாசகர்,சமயம் - சைவம்
7,திருவாசகம் - 2 (11-51),மாணிக்க வாசகர்,சமயம் - சைவம்
8,திருமந்திரம் (தந்திரங்கள் - 1; 2),திருமூலர்,சமயம் - சைவம்
9,நாலாயிர திவ்ய பிரபந்தம் / திருப்பல்லாண்டு,பெரியாழ்வார்,சமயம் - வைணவம்
10,நாலாயிர திவ்ய பிரபந்தம் / திருமொழி,பெரியாழ்வார்,சமயம் - வைணவம்
11,நாலாயிர திவ்ய பிரபந்தம் / திருப்பாவை,ஆண்டாள்,சமயம் - வைணவம்
12,நாலாயிர திவ்ய பிரபந்தம் / நாச்சியார் திருமொழி,ஆண்டாள்,சமயம் - வைணவம்
13,நாலாயிர திவ்ய பிரபந்தம் / பெருமாள் திருமொழி,குலசேகரப் பெருமாள்,சமயம் - வைணவம்
14,நாலாயிர திவ்ய பிரபந்தம் / திருச்சந்த விருத்தம்,திருமழிசைபிரான்,சமயம் - வைணவம்
15,நாலாயிர திவ்ய பிரபந்தம் / திருப்பள்ளியெழுச்சி,தொண்டரடிப்பொடி ஆழ்வார்,சமயம் - வைணவம்
16,நாலாயிர திவ்ய பிரபந்தம் / அமலநாதிபிரான்,திருப்பாணாழ்வார்,சமயம் - வைணவம்
17,நாலாயிர திவ்ய பிரபந்தம் / கண்ணி நூற்றைம்பது,மதுர கவிராயர்,சமயம் - வைணவம்
18,நாலாயிர திவ்ய பிரபந்தம் / திருமாலை,தொண்டரடிப்பொடி ஆழ்வார்,சமயம் - வைணவம்
19,நாலாயிர திவ்ய பிரபந்தம் / பெரிய திருமொழி,திருமங்கை ஆழ்வார்,சமயம் - வைணவம்
20,நாலாயிர திவ்ய பிரபந்தம் / சிறிய திருமுறை,திருமங்கை ஆழ்வார்,சமயம் - வைணவம்
21,நாலாயிர திவ்ய பிரபந்தம் / திருக்குறுந்தாண்டகம்,திருமங்கை ஆழ்வார்,சமயம் - வைணவம்
22,நாலாயிர திவ்ய பிரபந்தம் / திருநெடுந்தாண்டகம்,திருமங்கை ஆழ்வார்,சமயம் - வைணவம்
23,நாலாயிர திவ்ய பிரபந்தம் / திருவந்தாதி /1,பொய்கையாழ்வார்,சமயம் - வைணவம்
24,நாலாயிர திவ்ய பிரபந்தம் / திருவந்தாதி /2,பூதத்தாழ்வார்,சமயம் - வைணவம்
25,நாலாயிர திவ்ய பிரபந்தம் / திருவந்தாதி /3,பேயாழ்வார்,சமயம் - வைணவம்
26,நாலாயிர திவ்ய பிரபந்தம் / திருவாசிரியம்,நம்மாழ்வார்,சமயம் - வைணவம்
27,நாலாயிர திவ்ய பிரபந்தம் / திருவிருத்தம்,நம்மாழ்வார்,சமயம் - வைணவம்
28,நாலாயிர திவ்ய பிரபந்தம் / திருவெழுகூற்றிருக்கை,திருமங்கை ஆழ்வார்,சமயம் - வைணவம்
29,நாலாயிர திவ்ய பிரபந்தம் / நான்முகன் திருவந்தாதி,திருமழிசை ஆழ்வார்,சமயம் - வைணவம்
30,நாலாயிர திவ்ய பிரபந்தம் / பெரிய திருமடல்,திருமங்கை ஆழ்வார்,சமயம் - வைணவம்
31,நாலாயிர திவ்ய பிரபந்தம் / பெரிய திருவந்தாதி,நம்மாழ்வார்,சமயம் - வைணவம்
32,இராமானுஜ நூற்றந்தாதி,திருவரங்கத்து அமுதனார்,சமயம் - வைணவம்
33,நாலாயிர திவ்ய பிரபந்தம் / திருவாய்மொழி,நம்மாழ்வார்,சமயம் - வைணவம்
34,நாலாயிர திவ்ய பிரபந்தம் /4,பல ஆசிரியர்கள்,சமயம் - வைணவம்
35,திருமந்திரம் - 2 (3-6 தந்திரங்கள்),திருமூலர்,சமயம் - சைவம்
36,திருமுறை 10 /திருமந்திரம்,திருமூலர்,சமயம் - சைவம்
37,திருமந்திரம் - 3 (7-9 தந்திரங்கள்),திருமூலர்,சமயம் - சைவம்
38,திருமுறை 10 /திருமந்திரம்,திருமூலர்,சமயம் - சைவம்
39,தண்ணீர் தேசம்,வைரமுத்து,கவிதைத் தொகுப்பு
40,தேசிய கீதங்கள்,சி. சுப்ரமணிய பாரதியார்,கவிதைத் தொகுப்பு
41,தெய்வப் பாடல்கள்,சி. சுப்ரமணிய பாரதியார்,கவிதைத் தொகுப்பு
42,தேசிக பிரபந்தம்,வேதாந்த தேசிகர்,சமயம் - வைணவம்
43,பகவத் கீதை /தமிழாக்கம்; விளக்கவுரை,சி. சுப்ரமணிய பாரதியார்,நீதிநெறி நூல்கள்
44,நளவெண்பா,புகழேந்திப் புலவர்,இலக்கியம் - வெண்பா 
45,நாலடியார்,பல ஆசிரியர்கள்,நீதிநெறி – பதினெண்கீழ்க்கணக்கு
46,திருக்குறள் /ஆங்கில மொழியாக்கம் (tirukkural - English translation),சுத்தானந்த பாரதியார்,நீதிநெறி – பதினெண்கீழ்க்கணக்கு
47,திருவருட்பா /திருமுறை 1 (பாடல்கள் 1-570),இராமலிங்க அடிகள்,சமயம் - சைவம்
48,திருவருட்பா /திருமுறை 2.1 (பாடல்கள்571-1006 ),இராமலிங்க அடிகள்,சமயம் - சைவம்
49,விவிலியம்  /புதிய ஏற்பாடு /மத்தேயு,விவிலியம்,சமயம் – கிருத்துவம்
50,விவிலியம்  /புதிய ஏற்பாடு /மார்க்கு,விவிலியம்,சமயம் – கிருத்துவம்
51,நடராசப் பத்து,முனிசாமி முதலியார்; சிருமாவூர்,சமயம் - சைவம் 
52,சுய சரிதை,சி. சுப்ரமணிய பாரதியார்,வரலாறு - சரித்திரம் 
53,ஞானப் பாடல்கள்,சி. சுப்ரமணிய பாரதியார்,கவிதைத் தொகுப்பு
54,பல்வகைப் பாடல்கள்,சி. சுப்ரமணிய பாரதியார்,கவிதைத் தொகுப்பு
55,உலகநீதி,உலகநாதர்,நீதிநெறி நூல்கள்
56,கந்தர் அலங்காரம்,அருணகிரிநாதர்,சமயம் - சைவம்
57,கந்தர் அநுபூதி,அருணகிரிநாதர்,சமயம் - சைவம்
58,வேல் விருத்தம்; மயில் விருத்தம்; சேவல் விருத்தம்,அருணகிரிநாதர்,சமயம் - சைவம்
59,ஆசாரக் கோவை,பெருவாயின் முள்ளியார்,நீதிநெறி – பதினெண்கீழ்க்கணக்கு
60,இன்னா நாற்பது,கபிலர்,நீதிநெறி – பதினெண்கீழ்க்கணக்கு
61,இனியவை நாற்பது,பூதஞ்சேந்தனார்,நீதிநெறி – பதினெண்கீழ்க்கணக்கு
62,களவழி நாற்பது,பொய்கையார்,நீதிநெறி – பதினெண்கீழ்க்கணக்கு
63,முதுமொழிக் காஞ்சி,மதுரை கூடலூர் கிழார்,நீதிநெறி – பதினெண்கீழ்க்கணக்கு
64,அபிராமி அந்தாதி,அபிராமி பட்டர்,சமயம் - சைவம் 
65,அபிராமி அம்மைப் பதிகம்,அபிராமி பட்டர்,சமயம் - சைவம் 
66,அபிராமி அந்தாதி /விளக்கஉரை,கண்ணதாசன்,சமயம் - சைவம் 
67,இன்னிலை,பொய்கையார்,நீதிநெறி – பதினெண்கீழ்க்கணக்கு
68,ஐந்திணை ஐம்பது,மாறன் பொறையனார்,நீதிநெறி – பதினெண்கீழ்க்கணக்கு
69,ஐந்திணை எழுபது,மூவாதியார்,நீதிநெறி – பதினெண்கீழ்க்கணக்கு
70,திணைமொழி ஐம்பது,கண்ணன் சேந்தனார்,நீதிநெறி – பதினெண்கீழ்க்கணக்கு
71,ஐங்குறு நூறு,பல ஆசிரியர்கள் (5),சங்ககாலம் – எட்டுத்தொகை
72,ஏலாதி; சிறு பஞ்ச மூலம்,கணிமேதாவியார்,நீதிநெறி – பதினெண்கீழ்க்கணக்கு
73,கார் நாற்பது,மதுரை கண்ணன் கூத்தனார்,நீதிநெறி – பதினெண்கீழ்க்கணக்கு
74,சிறு பஞ்ச மூலம்,காரியாசான்,நீதிநெறி – பதினெண்கீழ்க்கணக்கு
75,விவிலியம்  /புதிய ஏற்பாடு /2,விவிலியம்,சமயம் – கிருத்துவம்
76,விவிலியம்  /புதிய ஏற்பாடு /யோவான்,விவிலியம்,சமயம் – கிருத்துவம்
77,விவிலியம்  /புதிய ஏற்பாடு /லூக்கு,விவிலியம்,சமயம் – கிருத்துவம்
78,திருவருட்பா /அகவல்,இராமலிங்க அடிகள்,சமயம் - சைவம் 
79,வடிவுடை மாணிக்க மாலை,இராமலிங்க அடிகள்,சமயம் - சைவம் 
80,கலேவலா - தமிழாக்கம் - 1,உதயணன்,இலக்கியம் 
81,கலேவலா - தமிழாக்கம் - 2,உதயணன்,இலக்கியம் 
82,சண்முக கவசம்,பாம்பன் குமரகுருதாச சுவாமிகள்,சமயம் - சைவம் 
83,கந்த சஷ்டி கவசம் (6 கந்தர் கவசங்கள்),தேவராய சுவாமிகள்,சமயம் - சைவம் 
84,கந்த குரு கவசம்,சாந்தானந்த சுவாமிகள்,சமயம் - சைவம் 
85,சூளாமணி,தோலாமொழித் தேவர்,காப்பியம் 
86,பழமொழி நானூறு,முன்றுறையரையனார்,நீதிநெறி – பதினெண்கீழ்க்கணக்கு
87,அழகின் சிரிப்பு,பாரதிதாசன்,கவிதைகள்
88,பதிற்றுப்பத்து,பல ஆசிரியர்கள்,சங்ககாலம் – எட்டுத்தொகை
89,விவிலியம்  /புதிய ஏற்பாடு /ஏக்ட்ஸ்,விவிலியம்,சமயம் – கிருத்துவம்
90,தமிழ் விடுதூது,மதுரை சொக்கநாதர்,பிரபந்தம் - தூது 
91,விவிலியம்  /புதிய ஏற்பாடு /கொரிந்தியர்கள்,விவிலியம்,சமயம் – கிருத்துவம்
92,விவிலியம்  /புதிய ஏற்பாடு /எஸியன்ஸ்,விவிலியம்,சமயம் – கிருத்துவம்
93,விவிலியம்  /புதிய ஏற்பாடு /காலாசியர்கள்,விவிலியம்,சமயம் – கிருத்துவம்
94,விவிலியம்  /புதிய ஏற்பாடு /ஹீப்ரு,விவிலியம்,சமயம் – கிருத்துவம்
95,விவிலியம்  /புதிய ஏற்பாடு /பிலமோன்,விவிலியம்,சமயம் – கிருத்துவம்
96,விவிலியம்  /புதிய ஏற்பாடு /தெஸலோனியர்கள்,விவிலியம்,சமயம் – கிருத்துவம்
97,விவிலியம்  /புதிய ஏற்பாடு /திமோதி,விவிலியம்,சமயம் – கிருத்துவம்
98,மதுரை மீனாட்சிஅம்மை பிள்ளைத்தமிழ்,குமரகுருபரர்,பிரபந்தம் - பிள்ளைத்தமிழ் 
99,கலேவலா - தமிழாக்கம் - 3,உதயணன், காப்பியம் 
100,மதுரைக் கலம்பகம்,குமரகுருபரர்,பிரபந்தம் - கலம்பகம் 
101,சிலப்பதிகாரம் /பாகம் 1 /புகார்க்காண்டம்,இளங்கோ அடிகள்,காப்பியம்
102,நான்மணிக்கடிகை,விளம்பிநாகனார்,நீதிநெறி – பதினெண்கீழ்க்கணக்கு
103,திரிகடுகம்,நல்லாதனார்,நீதிநெறி – பதினெண்கீழ்க்கணக்கு
104,கண்ணன் பாட்டு,சி. சுப்ரமணிய பாரதியார்,பாடல்கள் - தொகுப்பு 
105,குயில் பாட்டு,சி. சுப்ரமணிய பாரதியார்,பாடல்கள் - தொகுப்பு 
106,பாரதியார் பாடல்கள் - 3,சி. சுப்ரமணிய பாரதியார்,பாடல்கள் - தொகுப்பு 
107,மதுராபுரி அம்பிகைமாலை,குலசேகர பாண்டியன்,பிரபந்தம் - மாலை 
108,இன்னிலை,பொய்கையார்,நீதிநெறி – பதினெண்கீழ்க்கணக்கு
109,கைந்நிலை,புல்லங்காடனார்,நீதிநெறி – பதினெண்கீழ்க்கணக்கு
110,சரஸ்வதி அந்தாதி,கம்பர்,பிரபந்தம் - அந்தாதி 
111,சடகோபர் அந்தாதி,கம்பர்,பிரபந்தம் - அந்தாதி 
112,முல்லைப் பாட்டு/ஆராய்ச்சி,மறைமலை அடிகள்,சங்ககாலம் - பத்துப்பாட்டு
113,திருச்சிற்றம்பலக் கோவையார்,மாணிக்க வாசகர்,சமயம்
114,திருமுறை 8/ திருச்சிற்றம்பலக் கோவையார்,மாணிக்க வாசகர்,சமயம்
115,யாப்பெருங்கலக் காரிகை,அமிதசாகரர்,இலக்கணம்
116,திணைமாலை நூற்றைம்பது,கணிமேதையார்,நீதிநெறி – பதினெண்கீழ்க்கணக்கு
117,புறநானூறு,,சங்ககாலம் – எட்டுத்தொகை
118,ஏழாண்டு இலக்கிய வளர்ச்சி,மு. தளையசிங்கம்,வரலாறு 
119,விவேக சிந்தாமணி,,நீதிநெறி நூல்கள்
120,ஆதிநாதன் வளமடல்,செயங்கொண்டார்,பிரபந்தம் - மடல்  
121,காரானை விழுப்பரையன் மடல்,செயங்கொண்டார்,பிரபந்தம் - மடல் 
122,பழைய இராமயணம்,,காப்பியம் 
123,வளையாபதி,,காப்பியம் 
124,பொருநாறாற்றுப்படை,முடத்தாமக்கண்ணியார்,சங்ககாலம் - பத்துப்பாட்டு
125,சிறுபாணாற்றுப்படை,நத்தத்தனார்,சங்ககாலம் - பத்துப்பாட்டு
126,அகங்களும் முகங்களும்,சு. வில்வரத்தினம்,கவிதைத் தொகுப்பு
127,அழியா நிழல்கள்,எம்.ஏ. நுஃமான்,கவிதைத் தொகுப்பு
128,திருமுருகாற்றுப்படை,நக்கீரர்,சங்ககாலம் - பத்துப்பாட்டு
129,இருபா இருபஃது,அருணந்தி சிவாச்சாரியார் ,சைவ சித்தாந்தம்
130,உண்மை விளக்கம்,மணவாசகங் கடனார்,சங்ககாலம் - பத்துப்பாட்டு
